ts,actual,pred,error,abs_error,pct_error
2025-03-11 17:49:00+00:00,14.56964,18.451593,-3.8819532,3.8819532,-26.644125
2025-03-11 17:51:00+00:00,14.56964,18.426914,-3.857274,3.857274,-26.47474
2025-03-11 17:52:00+00:00,14.56964,17.965097,-3.3954573,3.3954573,-23.305017
2025-03-11 17:53:00+00:00,14.56964,17.960573,-3.390933,3.390933,-23.273966
2025-03-11 17:54:00+00:00,14.56964,18.011215,-3.441575,3.441575,-23.621552
2025-03-11 17:55:00+00:00,14.56964,18.014563,-3.4449224,3.4449224,-23.644526
2025-03-11 17:56:00+00:00,15.991324,17.853603,-1.8622789,1.8622789,-11.645557
2025-03-11 18:00:00+00:00,15.991324,17.781855,-1.7905302,1.7905302,-11.196885
2025-03-11 18:01:00+00:00,17.267317,17.78325,-0.515934,0.515934,-2.9879222
2025-03-11 18:02:00+00:00,17.267317,17.802797,-0.5354805,0.5354805,-3.1011217
2025-03-11 18:03:00+00:00,18.0447,18.289291,-0.24459076,0.24459076,-1.3554715
2025-03-11 18:04:00+00:00,16.026682,18.274416,-2.247734,2.247734,-14.024949
2025-03-11 18:05:00+00:00,16.026682,18.250746,-2.2240639,2.2240639,-13.877257
2025-03-11 18:06:00+00:00,17.90247,18.21604,-0.31357002,0.31357002,-1.7515461
2025-03-11 18:07:00+00:00,17.90247,18.142675,-0.24020576,0.24020576,-1.3417466
2025-03-11 18:09:00+00:00,22.481853,18.069086,4.4127674,4.4127674,19.62813
2025-03-11 18:10:00+00:00,22.481853,17.958637,4.5232162,4.5232162,20.11941
2025-03-11 18:11:00+00:00,22.481853,18.04563,4.436224,4.436224,19.732466
2025-03-11 18:12:00+00:00,22.481853,18.121874,4.3599796,4.3599796,19.393328
2025-03-11 18:13:00+00:00,22.481853,18.186707,4.295147,4.295147,19.10495
2025-03-11 18:14:00+00:00,22.481853,18.507135,3.974718,3.974718,17.679672
2025-03-11 18:20:00+00:00,19.119658,18.609896,0.5097618,0.5097618,2.666166
2025-03-11 18:21:00+00:00,18.475285,18.88273,-0.4074459,0.4074459,-2.2053566
2025-03-11 18:22:00+00:00,18.475285,18.97607,-0.5007858,0.5007858,-2.7105718
2025-03-11 18:23:00+00:00,18.475285,19.03361,-0.5583248,0.5583248,-3.0220094
2025-03-11 18:24:00+00:00,18.475285,19.100521,-0.6252365,0.6252365,-3.3841782
2025-03-11 18:25:00+00:00,18.475285,19.249813,-0.7745285,0.7745285,-4.192241
2025-03-11 18:27:00+00:00,18.475285,19.191193,-0.71590805,0.71590805,-3.8749502
2025-03-11 18:28:00+00:00,17.400246,18.89067,-1.4904251,1.4904251,-8.56554
2025-03-11 18:29:00+00:00,17.400246,19.196829,-1.7965832,1.7965832,-10.325046
2025-03-11 18:30:00+00:00,17.720917,19.208467,-1.4875507,1.4875507,-8.394321
2025-03-11 18:31:00+00:00,18.513567,18.597696,-0.08412933,0.08412933,-0.4544199
2025-03-11 18:32:00+00:00,18.513567,19.177721,-0.66415405,0.66415405,-3.5873911
2025-03-11 18:33:00+00:00,19.334131,19.286674,0.04745674,0.04745674,0.24545577
2025-03-11 18:34:00+00:00,19.334131,19.37163,-0.037498474,0.037498474,-0.19394962
2025-03-11 18:35:00+00:00,17.273376,17.456203,-0.182827,0.182827,-1.0584322
2025-03-11 18:40:00+00:00,17.273376,17.41181,-0.13843346,0.13843346,-0.8014267
2025-03-11 18:41:00+00:00,17.273376,17.486696,-0.21331978,0.21331978,-1.2349628
2025-03-11 18:42:00+00:00,17.273376,17.417585,-0.14420891,0.14420891,-0.83486235
2025-03-11 18:43:00+00:00,17.273376,17.57614,-0.302763,0.302763,-1.7527723
2025-03-11 18:44:00+00:00,20.958963,17.539175,3.4197884,3.4197884,16.316591
2025-03-11 18:45:00+00:00,20.958963,17.528357,3.4306068,3.4306068,16.368208
2025-03-11 18:46:00+00:00,20.958963,18.398792,2.5601711,2.5601711,12.215161
2025-03-11 18:47:00+00:00,19.634933,18.158648,1.4762859,1.4762859,7.5186706
2025-03-11 18:48:00+00:00,19.634933,17.663694,1.9712391,1.9712391,10.039449
2025-03-11 18:49:00+00:00,19.634933,18.581152,1.0537815,1.0537815,5.366871
2025-03-11 18:50:00+00:00,19.634933,18.010834,1.6240997,1.6240997,8.271481
2025-03-11 18:51:00+00:00,19.25117,17.954428,1.2967415,1.2967415,6.7359104
2025-03-11 18:52:00+00:00,17.553457,18.166542,-0.6130848,0.6130848,-3.4926727
2025-03-11 18:53:00+00:00,17.553457,18.276611,-0.72315407,0.72315407,-4.1197243
2025-03-11 18:54:00+00:00,20.73819,18.496977,2.2412128,2.2412128,10.807177
2025-03-11 19:01:00+00:00,20.73819,18.127424,2.6107655,2.6107655,12.589167
2025-03-11 19:02:00+00:00,19.652845,18.187555,1.4652901,1.4652901,7.455868
2025-03-11 19:03:00+00:00,19.652845,18.089718,1.5631275,1.5631275,7.953696
2025-03-11 19:04:00+00:00,19.652845,18.06309,1.589756,1.589756,8.08919
2025-03-11 19:05:00+00:00,19.652845,17.932829,1.7200165,1.7200165,8.751997
2025-03-11 19:06:00+00:00,19.652845,18.995367,0.65747833,0.65747833,3.3454611
2025-03-11 19:07:00+00:00,19.652845,19.163242,0.48960304,0.48960304,2.4912577
2025-03-11 19:11:00+00:00,19.783682,19.019003,0.76467896,0.76467896,3.8652003
2025-03-11 19:12:00+00:00,17.6907,19.245897,-1.5551968,1.5551968,-8.791041
2025-03-11 19:13:00+00:00,17.6907,18.634329,-0.9436283,0.9436283,-5.334036
2025-03-11 19:14:00+00:00,17.961363,18.69024,-0.728878,0.728878,-4.058033
2025-03-11 19:15:00+00:00,18.20326,18.74145,-0.53818893,0.53818893,-2.9565525
2025-03-11 19:16:00+00:00,18.20326,18.842733,-0.63947296,0.63947296,-3.5129585
2025-03-11 19:17:00+00:00,18.20326,18.848003,-0.64474297,0.64474297,-3.5419092
2025-03-11 19:18:00+00:00,16.630026,18.592955,-1.9629288,1.9629288,-11.803522
2025-03-11 19:19:00+00:00,16.630026,18.224554,-1.5945282,1.5945282,-9.588248
2025-03-11 19:20:00+00:00,19.530804,18.178194,1.3526096,1.3526096,6.9255195
2025-03-11 19:21:00+00:00,20.146826,18.338015,1.8088112,1.8088112,8.978145
2025-03-11 19:22:00+00:00,20.146826,18.286207,1.8606186,1.8606186,9.235294
2025-03-11 19:23:00+00:00,20.146826,18.159542,1.9872837,1.9872837,9.864004
2025-03-11 19:24:00+00:00,20.146826,19.062616,1.0842094,1.0842094,5.38154
2025-03-11 19:25:00+00:00,20.146826,19.190332,0.9564934,0.9564934,4.747613
2025-03-11 19:26:00+00:00,20.146826,19.191156,0.9556694,0.9556694,4.7435236
2025-03-11 19:27:00+00:00,19.960009,19.286215,0.6737938,0.6737938,3.375719
2025-03-11 19:28:00+00:00,18.610302,19.171263,-0.56096077,0.56096077,-3.0142486
2025-03-11 19:29:00+00:00,28.411325,19.06676,9.344566,9.344566,32.890285
2025-03-11 19:30:00+00:00,28.411325,19.041645,9.36968,9.36968,32.97868
2025-03-11 19:31:00+00:00,28.411325,19.321241,9.090084,9.090084,31.994577
2025-03-11 19:32:00+00:00,28.411325,19.357628,9.053698,9.053698,31.866508
2025-03-11 19:33:00+00:00,28.411325,19.459887,8.951439,8.951439,31.506586
2025-03-11 19:34:00+00:00,28.411325,19.02477,9.386555,9.386555,33.038074
2025-03-11 19:35:00+00:00,18.377262,19.083242,-0.7059803,0.7059803,-3.8415968
2025-03-11 19:36:00+00:00,18.377262,19.46065,-1.0833874,1.0833874,-5.89526
2025-03-11 19:37:00+00:00,15.928792,19.468992,-3.5402002,3.5402002,-22.225164
2025-03-11 19:38:00+00:00,15.928792,18.562445,-2.6336527,2.6336527,-16.533915
2025-03-11 19:39:00+00:00,15.928792,18.68515,-2.7563581,2.7563581,-17.30425
2025-03-11 19:40:00+00:00,15.928792,19.042593,-3.113801,3.113801,-19.548256
2025-03-11 19:43:00+00:00,15.928792,19.302217,-3.3734255,3.3734255,-21.178162
2025-03-11 19:44:00+00:00,15.928792,19.262476,-3.333684,3.333684,-20.928667
2025-03-11 19:45:00+00:00,16.64111,19.39103,-2.74992,2.74992,-16.524858
2025-03-11 19:46:00+00:00,16.64111,19.375647,-2.7345371,2.7345371,-16.43242
2025-03-11 19:47:00+00:00,16.64111,19.42208,-2.7809696,2.7809696,-16.711443
2025-03-11 19:48:00+00:00,18.978357,19.459105,-0.48074722,0.48074722,-2.533134
2025-03-11 19:49:00+00:00,18.978357,19.229101,-0.25074387,0.25074387,-1.3212095
2025-03-11 19:50:00+00:00,17.941298,18.96005,-1.018753,1.018753,-5.6782575
2025-03-11 19:51:00+00:00,17.941298,18.4859,-0.54460335,0.54460335,-3.0354736
2025-03-11 19:52:00+00:00,17.941298,18.573061,-0.63176346,0.63176346,-3.5212808
2025-03-11 19:53:00+00:00,17.941298,19.262926,-1.3216286,1.3216286,-7.3664045
2025-03-11 19:54:00+00:00,17.941298,19.301563,-1.3602657,1.3602657,-7.5817575
2025-03-11 19:55:00+00:00,17.985039,18.998447,-1.0134087,1.0134087,-5.6347313
2025-03-11 19:56:00+00:00,17.985039,19.03535,-1.050312,1.050312,-5.839921
2025-03-11 19:57:00+00:00,18.591331,19.275837,-0.68450546,0.68450546,-3.6818526
2025-03-11 19:58:00+00:00,18.806599,19.13128,-0.32468224,0.32468224,-1.7264271
2025-03-11 19:59:00+00:00,18.806599,19.298365,-0.49176598,0.49176598,-2.6148586
2025-03-11 20:00:00+00:00,18.806599,19.29513,-0.4885311,0.4885311,-2.597658
2025-03-11 20:01:00+00:00,18.806599,18.396847,0.4097519,0.4097519,2.1787665
2025-03-11 20:02:00+00:00,18.806599,19.139078,-0.33247948,0.33247948,-1.7678874
2025-03-11 20:03:00+00:00,17.878302,19.14104,-1.2627392,1.2627392,-7.0629706
2025-03-11 20:04:00+00:00,17.613317,19.089178,-1.4758606,1.4758606,-8.379231
2025-03-11 20:05:00+00:00,17.613317,19.511848,-1.898531,1.898531,-10.778952
2025-03-11 20:06:00+00:00,17.613317,18.014124,-0.40080643,0.40080643,-2.2755873
2025-03-11 20:12:00+00:00,17.613317,17.961016,-0.3476982,0.3476982,-1.9740644
2025-03-11 20:13:00+00:00,17.858189,17.993317,-0.13512802,0.13512802,-0.75667256
2025-03-11 20:14:00+00:00,17.329666,18.164957,-0.8352909,0.8352909,-4.8200054
2025-03-11 20:15:00+00:00,17.329666,18.46285,-1.1331844,1.1331844,-6.5389857
2025-03-11 20:16:00+00:00,17.329666,18.601189,-1.2715225,1.2715225,-7.3372593
2025-03-11 20:17:00+00:00,17.329666,19.06347,-1.7338047,1.7338047,-10.004836
2025-03-11 20:18:00+00:00,17.770098,19.074926,-1.3048286,1.3048286,-7.3428335
2025-03-11 20:19:00+00:00,15.035537,18.699831,-3.6642942,3.6642942,-24.370892
2025-03-11 20:21:00+00:00,15.035537,18.752676,-3.7171392,3.7171392,-24.722359
2025-03-11 20:22:00+00:00,15.035537,17.967825,-2.9322882,2.9322882,-19.502384
2025-03-11 20:23:00+00:00,15.035537,18.223936,-3.1883993,3.1883993,-21.205755
2025-03-11 20:24:00+00:00,15.035537,18.530924,-3.495387,3.495387,-23.247505
2025-03-11 20:25:00+00:00,15.035537,18.828783,-3.7932463,3.7932463,-25.228539
2025-03-11 20:26:00+00:00,17.26585,19.136095,-1.870245,1.870245,-10.8320465
2025-03-11 20:27:00+00:00,17.26585,18.829649,-1.5637989,1.5637989,-9.057179
2025-03-11 20:28:00+00:00,17.26585,17.586994,-0.3211441,0.3211441,-1.859996
2025-03-11 20:29:00+00:00,17.26585,17.8525,-0.58665085,0.58665085,-3.3977523
2025-03-11 20:30:00+00:00,17.26585,18.021408,-0.755558,0.755558,-4.3760257
2025-03-11 20:31:00+00:00,17.26585,17.974468,-0.70861816,0.70861816,-4.1041603
2025-03-11 20:32:00+00:00,16.958738,17.991796,-1.0330582,1.0330582,-6.091598
2025-03-11 20:33:00+00:00,16.958738,18.027842,-1.0691032,1.0691032,-6.304144
2025-03-11 20:34:00+00:00,20.980274,18.174704,2.8055706,2.8055706,13.372421
2025-03-11 20:35:00+00:00,20.980274,18.225397,2.754877,2.754877,13.130796
2025-03-11 20:36:00+00:00,21.085613,18.275034,2.8105793,2.8105793,13.329369
2025-03-11 20:37:00+00:00,17.328428,18.290648,-0.96221924,0.96221924,-5.552836
2025-03-11 20:38:00+00:00,17.328428,18.402761,-1.0743332,1.0743332,-6.1998305
2025-03-11 20:39:00+00:00,17.328428,18.563015,-1.2345867,1.2345867,-7.124632
2025-03-11 20:40:00+00:00,14.632535,18.166372,-3.5338373,3.5338373,-24.150547
2025-03-11 20:41:00+00:00,14.632535,18.01086,-3.3783255,3.3783255,-23.087767
2025-03-11 20:42:00+00:00,14.632535,18.011274,-3.3787394,3.3787394,-23.090595
2025-03-11 20:43:00+00:00,17.716675,18.010199,-0.2935238,0.2935238,-1.6567657
2025-03-11 20:44:00+00:00,17.716675,17.774256,-0.057580948,0.057580948,-0.3250099
2025-03-11 20:45:00+00:00,17.716675,17.784796,-0.06812096,0.06812096,-0.38450193
2025-03-11 20:46:00+00:00,17.716675,17.636354,0.08032036,0.08032036,0.45336023
2025-03-11 20:47:00+00:00,17.716675,17.635942,0.080732346,0.080732346,0.45568565
2025-03-11 20:48:00+00:00,21.984188,17.577854,4.406334,4.406334,20.043196
2025-03-11 20:49:00+00:00,17.737778,17.554703,0.18307495,0.18307495,1.0321189
2025-03-11 20:50:00+00:00,17.737778,17.651815,0.085962296,0.085962296,0.48462832
2025-03-11 20:51:00+00:00,19.394476,17.123592,2.2708836,2.2708836,11.70892
2025-03-11 20:52:00+00:00,19.394476,17.164595,2.2298813,2.2298813,11.497507
2025-03-11 20:53:00+00:00,19.394476,17.190018,2.2044582,2.2044582,11.366424
2025-03-11 20:54:00+00:00,19.394476,17.293922,2.1005535,2.1005535,10.83068
2025-03-11 20:55:00+00:00,20.432896,17.840834,2.592062,2.592062,12.68573
2025-03-11 20:57:00+00:00,20.432896,17.842457,2.5904388,2.5904388,12.677786
2025-03-11 20:58:00+00:00,20.432896,17.785082,2.6478138,2.6478138,12.958583
2025-03-11 20:59:00+00:00,15.540948,17.784044,-2.2430964,2.2430964,-14.433458
2025-03-11 21:00:00+00:00,18.214458,17.706053,0.5084057,0.5084057,2.7912204
2025-03-11 21:01:00+00:00,18.214458,17.778122,0.43633652,0.43633652,2.3955503
2025-03-11 21:02:00+00:00,18.214458,17.541954,0.6725044,0.6725044,3.692146
2025-03-11 21:03:00+00:00,18.214458,17.536001,0.67845726,0.67845726,3.724828
2025-03-11 21:04:00+00:00,18.214458,17.51335,0.70110893,0.70110893,3.849189
2025-03-11 21:05:00+00:00,18.214458,17.683758,0.5307007,0.5307007,2.913623
2025-03-11 21:06:00+00:00,21.06476,18.36391,2.7008495,2.7008495,12.821649
2025-03-11 21:07:00+00:00,21.06476,18.488848,2.5759125,2.5759125,12.228539
2025-03-11 21:08:00+00:00,21.06476,18.459204,2.6055565,2.6055565,12.3692665
2025-03-11 21:09:00+00:00,21.06476,18.358494,2.7062664,2.7062664,12.847364
2025-03-11 21:10:00+00:00,21.06476,18.448114,2.6166458,2.6166458,12.421911
2025-03-11 21:11:00+00:00,17.35297,18.459475,-1.1065044,1.1065044,-6.376456
2025-03-11 21:12:00+00:00,17.35297,17.84863,-0.49566078,0.49566078,-2.8563454
2025-03-11 21:13:00+00:00,17.35297,17.695692,-0.34272194,0.34272194,-1.9750046
2025-03-11 21:14:00+00:00,21.225956,17.699343,3.5266132,3.5266132,16.614626
2025-03-11 21:15:00+00:00,21.225956,18.340004,2.885952,2.885952,13.596335
2025-03-11 21:16:00+00:00,17.833656,17.986895,-0.1532383,0.1532383,-0.85926455
2025-03-11 21:17:00+00:00,20.75467,17.98781,2.766859,2.766859,13.331262
2025-03-11 21:18:00+00:00,13.616043,18.029959,-4.4139156,4.4139156,-32.41702
2025-03-11 21:19:00+00:00,13.616043,18.708952,-5.092909,5.092909,-37.403736
2025-03-11 21:20:00+00:00,13.616043,19.022528,-5.4064846,5.4064846,-39.706726
2025-03-11 21:21:00+00:00,26.699522,18.131422,8.5681,8.5681,32.090836
2025-03-11 21:22:00+00:00,26.699522,18.025505,8.674017,8.674017,32.487534
2025-03-11 21:23:00+00:00,26.699522,18.632097,8.067425,8.067425,30.215614
2025-03-11 21:24:00+00:00,19.141891,18.937609,0.20428276,0.20428276,1.0672026
2025-03-11 21:25:00+00:00,19.141891,18.821644,0.32024765,0.32024765,1.6730199
2025-03-11 21:26:00+00:00,19.141891,18.75389,0.3880024,0.3880024,2.0269804
2025-03-11 21:27:00+00:00,19.141891,18.786415,0.35547638,0.35547638,1.8570598
2025-03-11 21:28:00+00:00,19.141891,18.83083,0.31106186,0.31106186,1.625032
2025-03-11 21:29:00+00:00,19.141891,19.170425,-0.028533936,0.028533936,-0.14906539
2025-03-11 21:30:00+00:00,16.937178,18.652205,-1.7150269,1.7150269,-10.125813
2025-03-11 21:31:00+00:00,17.613836,19.25717,-1.6433334,1.6433334,-9.329787
2025-03-11 21:32:00+00:00,20.10064,19.261663,0.8389759,0.8389759,4.173877
2025-03-11 21:33:00+00:00,20.10064,19.266119,0.83452034,0.83452034,4.1517105
2025-03-11 21:34:00+00:00,20.10064,18.281557,1.8190823,1.8190823,9.049872
2025-03-11 21:35:00+00:00,20.10064,18.937914,1.1627254,1.1627254,5.7845197
2025-03-11 21:40:00+00:00,20.10064,19.11767,0.9829693,0.9829693,4.890239
2025-03-11 21:41:00+00:00,20.10064,19.163286,0.93735313,0.93735313,4.6633
2025-03-11 21:42:00+00:00,17.141926,19.12152,-1.9795933,1.9795933,-11.548255
2025-03-11 21:43:00+00:00,17.141926,19.069227,-1.9273014,1.9273014,-11.243202
2025-03-11 21:44:00+00:00,17.141926,19.009867,-1.8679409,1.8679409,-10.896914
2025-03-11 21:45:00+00:00,17.141926,18.072502,-0.9305763,0.9305763,-5.428657
2025-03-11 21:46:00+00:00,16.968039,19.069796,-2.101757,2.101757,-12.386565
2025-03-11 21:47:00+00:00,18.833746,19.07855,-0.24480438,0.24480438,-1.2998178
2025-03-11 21:48:00+00:00,18.833746,18.968836,-0.13508987,0.13508987,-0.7172756
2025-03-11 21:49:00+00:00,18.46439,18.278633,0.18575668,0.18575668,1.0060266
2025-03-11 21:50:00+00:00,19.99083,19.179197,0.81163216,0.81163216,4.0600224
2025-03-11 21:51:00+00:00,19.151123,19.206938,-0.055814743,0.055814743,-0.2914437
2025-03-11 21:52:00+00:00,19.151123,19.13198,0.01914215,0.01914215,0.099953145
2025-03-11 21:53:00+00:00,19.151123,19.033728,0.1173954,0.1173954,0.6129949
2025-03-11 21:54:00+00:00,19.151123,18.872656,0.27846718,0.27846718,1.4540514
2025-03-11 21:55:00+00:00,19.151123,18.125748,1.0253754,1.0253754,5.3541265
2025-03-11 21:56:00+00:00,19.151123,18.877724,0.27339935,0.27339935,1.4275892
2025-03-11 21:57:00+00:00,17.795988,20.04447,-2.2484818,2.2484818,-12.634768
2025-03-11 21:58:00+00:00,17.795988,20.027494,-2.2315063,2.2315063,-12.539379
2025-03-11 21:59:00+00:00,20.135996,18.848337,1.2876587,1.2876587,6.39481
2025-03-11 22:00:00+00:00,20.135996,18.937056,1.1989403,1.1989403,5.9542136
2025-03-11 22:01:00+00:00,17.872244,18.900349,-1.0281048,1.0281048,-5.752522
2025-03-11 22:02:00+00:00,17.872244,18.860132,-0.98788834,0.98788834,-5.5275006
2025-03-11 22:03:00+00:00,17.872244,18.379293,-0.50704956,0.50704956,-2.8370783
2025-03-11 22:07:00+00:00,17.872244,18.33932,-0.46707535,0.46707535,-2.613412
2025-03-11 22:08:00+00:00,17.872244,18.289785,-0.4175415,0.4175415,-2.3362567
2025-03-11 22:09:00+00:00,17.872244,18.247404,-0.37516022,0.37516022,-2.099122
2025-03-11 22:10:00+00:00,15.697547,18.908104,-3.210557,3.210557,-20.452604
2025-03-11 22:11:00+00:00,15.697547,18.923912,-3.226365,3.226365,-20.553307
2025-03-11 22:12:00+00:00,15.697547,18.851168,-3.1536207,3.1536207,-20.089895
2025-03-11 22:13:00+00:00,15.697547,18.493868,-2.796321,2.796321,-17.813745
2025-03-11 22:14:00+00:00,15.697547,18.311092,-2.6135454,2.6135454,-16.649387
2025-03-11 22:16:00+00:00,15.697547,18.48571,-2.7881632,2.7881632,-17.761776
2025-03-11 22:17:00+00:00,17.22304,19.047941,-1.8249016,1.8249016,-10.5957
2025-03-11 22:18:00+00:00,17.567997,18.995775,-1.4277782,1.4277782,-8.127154
2025-03-11 22:19:00+00:00,17.567997,18.93633,-1.3683338,1.3683338,-7.788787
2025-03-11 22:20:00+00:00,17.567997,18.866325,-1.2983284,1.2983284,-7.390304
2025-03-11 22:21:00+00:00,17.567997,18.056822,-0.48882484,0.48882484,-2.7824733
2025-03-11 22:22:00+00:00,17.567997,18.52801,-0.96001244,0.96001244,-5.464553
2025-03-11 22:23:00+00:00,18.783396,18.549135,0.23426056,0.23426056,1.2471683
2025-03-11 22:24:00+00:00,18.783396,18.593122,0.19027328,0.19027328,1.0129867
2025-03-11 22:25:00+00:00,18.783396,18.82596,-0.042564392,0.042564392,-0.22660647
2025-03-11 22:26:00+00:00,16.12087,18.971895,-2.8510246,2.8510246,-17.6853
2025-03-11 22:27:00+00:00,14.3834095,18.942108,-4.5586987,4.5586987,-31.694143
2025-03-11 22:28:00+00:00,19.236137,18.828165,0.40797234,0.40797234,2.1208642
2025-03-11 22:29:00+00:00,19.236137,19.050293,0.18584442,0.18584442,0.9661214
2025-03-11 22:30:00+00:00,19.236137,18.873896,0.36224174,0.36224174,1.8831315
2025-03-11 22:33:00+00:00,19.236137,18.732796,0.5033417,0.5033417,2.6166463
2025-03-11 22:34:00+00:00,19.236137,18.36701,0.8691273,0.8691273,4.5182004
2025-03-11 22:35:00+00:00,19.236137,18.530302,0.70583534,0.70583534,3.6693196
2025-03-11 22:36:00+00:00,14.314126,19.079084,-4.7649584,4.7649584,-33.2885
2025-03-11 22:37:00+00:00,14.314126,19.051558,-4.7374315,4.7374315,-33.0962
2025-03-11 22:38:00+00:00,14.314126,18.376524,-4.062398,4.062398,-28.380342
2025-03-11 22:39:00+00:00,14.314126,18.35525,-4.0411234,4.0411234,-28.231716
2025-03-11 22:40:00+00:00,14.314126,18.940437,-4.6263113,4.6263113,-32.3199
2025-03-11 22:41:00+00:00,14.314126,18.917814,-4.6036882,4.6036882,-32.161854
2025-03-11 22:42:00+00:00,20.404497,18.186377,2.2181206,2.2181206,10.870744
2025-03-11 22:45:00+00:00,20.41307,18.1905,2.2225704,2.2225704,10.887977
2025-03-11 22:46:00+00:00,20.41307,17.443962,2.9691086,2.9691086,14.5451355
2025-03-11 22:47:00+00:00,20.41307,17.395952,3.0171185,3.0171185,14.780326
2025-03-11 22:48:00+00:00,20.41307,17.335215,3.077856,3.077856,15.077869
2025-03-11 22:49:00+00:00,20.41307,17.269796,3.1432743,3.1432743,15.398341
2025-03-11 22:50:00+00:00,20.41307,17.545494,2.8675766,2.8675766,14.047748
2025-03-11 22:53:00+00:00,17.01691,17.548883,-0.5319729,0.5319729,-3.1261425
2025-03-11 22:54:00+00:00,17.01691,17.256926,-0.24001503,0.24001503,-1.4104501
2025-03-11 22:55:00+00:00,17.01691,17.13939,-0.12248039,0.12248039,-0.7197569
2025-03-11 22:56:00+00:00,18.039091,17.391745,0.6473465,0.6473465,3.5885758
2025-03-11 22:57:00+00:00,18.039091,17.386765,0.6523266,0.6523266,3.6161833
2025-03-11 22:58:00+00:00,18.039091,17.298689,0.7404022,0.7404022,4.104432
2025-03-11 22:59:00+00:00,18.137812,17.352077,0.7857342,0.7857342,4.332023
2025-03-11 23:00:00+00:00,18.137812,17.470602,0.6672096,0.6672096,3.6785564
2025-03-11 23:01:00+00:00,18.137812,17.534372,0.60343933,0.60343933,3.326969
2025-03-11 23:02:00+00:00,18.137812,17.725183,0.41262817,0.41262817,2.2749612
2025-03-11 23:03:00+00:00,18.137812,17.516073,0.62173843,0.62173843,3.4278579
2025-03-11 23:04:00+00:00,18.137812,17.168604,0.96920776,0.96920776,5.343576
2025-03-11 23:05:00+00:00,17.972994,18.120981,-0.14798737,0.14798737,-0.8233874
2025-03-11 23:06:00+00:00,17.972994,18.213259,-0.2402649,0.2402649,-1.3368106
