ts,y_true,y_persistence,y_xgb,y_lgb,y_median,y_stacked,y_production
2025-03-11 19:31:00,17.55345682313338,19.334130945456707,18.930793205999286,18.030243102480917,18.4805181542401,18.32065374222948,18.030243102480917
2025-03-11 19:32:00,17.55345682313338,19.334130945456707,18.953774134420307,18.071937691058345,18.512855912739326,18.356828214335966,18.071937691058345
2025-03-11 19:33:00,20.738189165525704,17.27337598322291,20.93428847663906,19.45204430431507,20.193166390477067,19.929621628934783,19.45204430431507
2025-03-11 19:34:00,20.738189165525704,17.27337598322291,20.002652172975807,19.576866099779302,19.789759136377555,19.817190146798414,19.576866099779302
2025-03-11 19:35:00,19.65284464838353,17.27337598322291,19.409279804252062,19.869476016562768,19.639377910407415,19.868343882177875,19.869476016562768
2025-03-11 19:36:00,19.65284464838353,17.27337598322291,19.496876399539385,20.07157140999526,19.784223904767323,20.038433571822576,20.07157140999526
2025-03-11 19:37:00,19.65284464838353,17.27337598322291,19.064133625052843,19.769894962830367,19.417014293941605,19.717906256182225,19.769894962830367
2025-03-11 19:38:00,19.65284464838353,20.958963523721746,18.84717033388463,19.608250006987536,19.227710170436083,19.549450186526652,19.608250006987536
2025-03-11 19:39:00,19.65284464838353,20.958963523721746,18.67741731884328,19.615946709473473,19.146682014158376,19.517739027445423,19.615946709473473
2025-03-11 19:40:00,19.65284464838353,20.958963523721746,18.74341044905034,19.770270195955792,19.256840322503066,19.647424479361433,19.770270195955792
2025-03-11 19:43:00,19.783681159189623,19.634934253396743,18.87761235730974,19.823124025567548,19.350368191438644,19.720828446475295,19.823124025567548
2025-03-11 19:44:00,17.690700586878332,19.634934253396743,18.172572966658148,18.776604577718707,18.474588772188426,18.714731389988824,18.776604577718707
2025-03-11 19:45:00,17.690700586878332,19.634934253396743,18.036626782261404,18.760318269618082,18.398472525939745,18.67258777074572,18.760318269618082
2025-03-11 19:46:00,17.961363391456327,19.634934253396743,18.074731127795896,18.918867820634205,18.496799474215052,18.80830435244138,18.918867820634205
2025-03-11 19:47:00,18.20326010706685,19.25116918735,18.02192440452836,18.76444195498926,18.393183179758807,18.689523618166408,18.76444195498926
2025-03-11 19:48:00,18.20326010706685,17.55345682313338,18.086112251606206,18.777957715544417,18.432034983575313,18.713768245570183,18.777957715544417
2025-03-11 19:49:00,18.20326010706685,17.55345682313338,18.52693389179967,19.075476379625297,18.801205135712483,19.03297631016376,19.075476379625297
2025-03-11 19:50:00,16.630025641712503,20.738189165525704,17.559308724197702,17.694135419302096,17.6267220717499,17.73651095362474,17.694135419302096
2025-03-11 19:51:00,16.630025641712503,20.738189165525704,17.546400384697275,17.760502525193967,17.65345145494562,17.783172806024314,17.760502525193967
2025-03-11 19:52:00,19.5308043120267,19.65284464838353,18.9740056751134,19.0094926057994,18.9917491404564,19.126688925721542,19.0094926057994
2025-03-11 19:53:00,20.14682540482089,19.65284464838353,19.92021657711074,19.51019621554601,19.715206396328377,19.729533550359832,19.51019621554601
2025-03-11 19:54:00,20.14682540482089,19.65284464838353,19.982615398226233,19.28970702348576,19.636161210855995,19.578815836602633,19.28970702348576
2025-03-11 19:55:00,20.14682540482089,19.65284464838353,20.982624145207854,19.171316218835177,20.076970182021515,19.711129964611146,19.171316218835177
2025-03-11 19:56:00,20.14682540482089,19.65284464838353,20.197734238563033,18.21336047645329,19.20554735750816,18.8233236676006,18.21336047645329
2025-03-11 19:57:00,20.14682540482089,19.65284464838353,20.025795819220992,18.490354907651337,19.258075363436163,18.99202636487253,18.490354907651337
2025-03-11 19:58:00,20.14682540482089,19.783681159189623,19.37646386211917,18.43903706968748,18.907750465903327,18.810480057230226,18.43903706968748
2025-03-11 19:59:00,19.960008472267788,17.690700586878332,18.992021173302334,17.97069553880056,18.481358356051445,18.370043350507853,17.97069553880056
2025-03-11 20:00:00,18.610301671749944,17.690700586878332,17.465270815617437,16.610087214534165,17.037679015075803,16.973142594921043,16.610087214534165
2025-03-11 20:01:00,28.41132477081714,17.961363391456327,22.76998070038257,20.84045655046934,21.805218625425955,21.626430394063235,20.84045655046934
2025-03-11 20:02:00,28.41132477081714,18.20326010706685,20.74466350830493,20.339746954874077,20.542205231589506,20.8060520022227,20.339746954874077
2025-03-11 20:03:00,28.41132477081714,18.20326010706685,21.237057478794434,20.817330667259014,21.027194073026724,21.270967030576244,20.817330667259014
2025-03-11 20:04:00,28.41132477081714,18.20326010706685,21.1809728459209,20.820427037659833,21.000699941790366,21.260902873895866,20.820427037659833
2025-03-11 20:05:00,28.41132477081714,16.630025641712503,22.144735606083252,20.68465059993761,21.41469310301043,21.372250310973214,20.68465059993761
2025-03-11 20:06:00,28.41132477081714,16.630025641712503,24.038565428623535,20.883918501555364,22.46124196508945,21.938743006115132,20.883918501555364
2025-03-11 20:12:00,18.37726216313596,19.5308043120267,17.442962276909306,17.792457953145988,17.61771011502765,17.842492644188674,17.792457953145988
2025-03-11 20:13:00,18.37726216313596,20.14682540482089,17.457820761177494,17.78367706499541,17.62074891308645,17.839220356923214,17.78367706499541
2025-03-11 20:14:00,15.928791887909211,20.14682540482089,17.139060743004123,17.60319443959733,17.371127591300727,17.55254979809404,17.60319443959733
2025-03-11 20:15:00,15.928791887909211,20.14682540482089,17.400497086197177,17.75000629098334,17.575251688590257,17.71975254144071,17.75000629098334
2025-03-11 20:16:00,15.928791887909211,20.14682540482089,17.374899752289096,17.591153137838447,17.48302644506377,17.595600552881667,17.591153137838447
2025-03-11 20:17:00,15.928791887909211,20.14682540482089,17.34507859483365,17.472851624445408,17.40896510963953,17.500768166178233,17.472851624445408
2025-03-11 20:18:00,15.928791887909211,20.14682540482089,17.593821890503207,17.49986742280896,17.546844656656084,17.575802600769983,17.49986742280896
2025-03-11 20:19:00,15.928791887909211,19.960008472267788,16.90551859870557,17.42853520951076,17.167026904108162,17.370727263103237,17.42853520951076
2025-03-11 20:21:00,16.6411100301645,18.610301671749944,17.685032812108776,18.33314351881097,18.009088165459872,18.241319396633536,18.33314351881097
2025-03-11 20:22:00,16.6411100301645,28.41132477081714,17.39095809792497,17.46417031136985,17.42756420464741,17.528183436259823,17.46417031136985
2025-03-11 20:23:00,16.6411100301645,28.41132477081714,17.39095809792497,17.433618233486207,17.41228816570559,17.505391595211186,17.433618233486207
2025-03-11 20:24:00,18.978356701275587,28.41132477081714,18.405279380223035,17.971960780032042,18.18862008012754,18.208777040488695,17.971960780032042
2025-03-11 20:25:00,18.978356701275587,28.41132477081714,18.379773956677198,18.124535666448907,18.252154811563052,18.316970555506586,18.124535666448907
2025-03-11 20:26:00,17.941296595768613,28.41132477081714,17.201840717034024,18.104165569821642,17.65300314342783,18.007279815840395,18.104165569821642
2025-03-11 20:27:00,17.941296595768613,28.41132477081714,17.69005562706439,17.941128083036045,17.815591855050215,17.99336958620089,17.941128083036045
2025-03-11 20:28:00,17.941296595768613,18.37726216313596,17.804143655733746,17.86154373791312,17.83284369682343,17.95917112441569,17.86154373791312
2025-03-11 20:29:00,17.941296595768613,18.37726216313596,17.99355676366536,17.882587429900862,17.93807209678311,18.016660249040672,17.882587429900862
2025-03-11 20:30:00,17.941296595768613,15.928791887909211,17.818484943048638,17.698304411229593,17.758394677139115,17.840558777725814,17.698304411229593
2025-03-11 20:31:00,17.985038406518505,15.928791887909211,17.795720300940083,17.792802652199523,17.7942614765698,17.907491438403678,17.792802652199523
2025-03-11 20:32:00,17.985038406518505,15.928791887909211,17.795720300940083,17.793153346799972,17.79443682387003,17.9077530564717,17.793153346799972
2025-03-11 20:33:00,18.591331102964,15.928791887909211,18.033369996663644,17.989776349922323,18.011573173292984,18.127097949910333,17.989776349922323
2025-03-11 20:34:00,18.806599208333648,15.928791887909211,18.010577687242186,17.765345243001647,17.88796146512192,17.96182689838143,17.765345243001647
2025-03-11 20:35:00,18.806599208333648,15.928791887909211,17.983494647958434,17.903344445530315,17.943419546744373,18.058798885490024,17.903344445530315
2025-03-11 20:36:00,18.806599208333648,16.6411100301645,17.99877048394934,17.79030941767859,17.894539950813964,17.97784512191941,17.79030941767859
2025-03-11 20:37:00,18.806599208333648,16.6411100301645,17.654396840551055,17.531974796349687,17.593185818450372,17.709147827424992,17.531974796349687
2025-03-11 20:38:00,18.806599208333648,16.6411100301645,17.378719398000396,17.62898526338875,17.50385233069457,17.72069442337038,17.62898526338875
2025-03-11 20:39:00,17.878300959994146,18.978356701275587,17.490594620634862,17.593320688540885,17.541957654587875,17.687795875636137,17.593320688540885
2025-03-11 20:40:00,17.613318100640754,18.978356701275587,17.69408601529358,17.21125584546124,17.45267093037741,17.438830163746623,17.21125584546124
2025-03-11 20:41:00,17.613318100640754,17.941296595768613,17.75112196810005,17.29562580054784,17.523373884323945,17.514354064661624,17.29562580054784
2025-03-11 20:42:00,17.613318100640754,17.941296595768613,17.499815657803993,16.194239193184053,16.847027425494023,16.63727384260831,16.194239193184053
2025-03-11 20:43:00,17.613318100640754,17.941296595768613,17.72243416316269,16.218510310616107,16.9704722368894,16.704496789052797,16.218510310616107
2025-03-11 20:44:00,17.85818927494526,17.941296595768613,17.743042861499788,16.532421446494006,17.137732153996897,16.95139234216723,16.532421446494006
2025-03-11 20:45:00,17.329666053547232,17.941296595768613,18.24195215631899,16.88632227342383,17.56413721487141,17.307841385477264,16.88632227342383
2025-03-11 20:46:00,17.329666053547232,17.985038406518505,18.017540787948935,16.95163128650819,17.48458603722856,17.307049627435443,16.95163128650819
2025-03-11 20:47:00,17.329666053547232,17.985038406518505,18.017540787948935,17.028791627744504,17.52316620784672,17.364611219135178,17.028791627744504
2025-03-11 20:48:00,17.329666053547232,18.591331102964,18.627437865032523,17.176740131350652,17.902088998191587,17.609543389965708,17.176740131350652
2025-03-11 20:49:00,17.770098137016316,18.806599208333648,18.65966849243166,17.200399676052708,17.930034084242184,17.649001100446533,17.200399676052708
2025-03-11 20:50:00,15.035537152645382,18.806599208333648,18.548518805858883,17.300870366087967,17.924694585973427,17.608180608352164,17.300870366087967
2025-03-11 20:51:00,15.035537152645382,18.806599208333648,17.862271218654904,17.09461806995272,17.478444644303814,17.30290848247177,17.09461806995272
2025-03-11 20:52:00,15.035537152645382,18.806599208333648,18.282813220379147,17.042544207922766,17.662678714150957,17.356846294992163,17.042544207922766
2025-03-11 20:53:00,15.035537152645382,18.806599208333648,18.39202776467541,17.201044698470866,17.79653623157314,17.49918380491475,17.201044698470866
2025-03-11 20:54:00,15.035537152645382,17.878300959994146,18.32209482705334,16.96053841536509,17.641316621209214,17.304336765832748,16.96053841536509
2025-03-11 20:55:00,15.035537152645382,17.613318100640754,18.196079402324948,16.819285670813446,17.5076825365692,17.17115926244572,16.819285670813446
2025-03-11 20:57:00,17.265850707963633,17.613318100640754,18.384536430314707,18.345467427406316,18.36500192886051,18.425692420953766,18.345467427406316
2025-03-11 20:58:00,17.265850707963633,17.613318100640754,18.281334921792673,18.325753712365145,18.30354431707891,18.388216470762018,18.325753712365145
2025-03-11 20:59:00,17.265850707963633,17.613318100640754,18.59026090808265,18.235336302127095,18.412798605104875,18.388923976075358,18.235336302127095
2025-03-11 21:00:00,17.265850707963633,17.85818927494526,18.906539604142832,18.235982663431106,18.57126113378697,18.459187268857686,18.235982663431106
2025-03-11 21:01:00,17.265850707963633,17.329666053547232,18.545557543710398,18.22017463476687,18.382866089238632,18.367750397290663,18.22017463476687
2025-03-11 21:02:00,17.265850707963633,17.329666053547232,18.593702599481272,18.422609401610565,18.508156000545917,18.529388999036776,18.422609401610565
2025-03-11 21:03:00,16.9587387868754,17.329666053547232,18.772363288103733,18.37348698565759,18.572925136880663,18.5219140106524,18.37348698565759
2025-03-11 21:04:00,16.9587387868754,17.329666053547232,18.772363288103733,18.393953253931393,18.583158271017563,18.537181840720514,18.393953253931393
2025-03-11 21:05:00,20.980275044199683,17.770098137016316,19.34539330935166,19.912548880933485,19.628971095142575,19.93067532460926,19.912548880933485
2025-03-11 21:06:00,20.980275044199683,15.035537152645382,19.34249008631394,19.7650407687007,19.553765427507322,19.819993773546177,19.7650407687007
2025-03-11 21:07:00,21.085613547539364,15.035537152645382,19.076532899117122,19.90032792143937,19.488430410278248,19.865754359818876,19.90032792143937
2025-03-11 21:08:00,17.3284281220405,15.035537152645382,18.76941487455057,18.15758179597281,18.46349833526169,18.372534302563263,18.15758179597281
2025-03-11 21:09:00,17.3284281220405,15.035537152645382,18.74802586698221,18.335593009150855,18.541809438066533,18.500611521676987,18.335593009150855
2025-03-11 21:10:00,17.3284281220405,15.035537152645382,18.80873725080179,18.328073406402925,18.56840532860236,18.508396756279158,18.328073406402925
2025-03-11 21:11:00,14.632534864771902,15.035537152645382,18.528185728419363,17.858780435744002,18.193483082081684,18.00644761419081,17.858780435744002
2025-03-11 21:12:00,14.632534864771902,17.265850707963633,18.020752790797292,17.709951758354475,17.865352274575883,17.783465671599057,17.709951758354475
2025-03-11 21:13:00,14.632534864771902,17.265850707963633,18.03347552143389,17.641857232000977,17.837666376717433,17.735474212847166,17.641857232000977
2025-03-11 21:14:00,17.716674736255513,17.265850707963633,18.274058631175862,18.424483103039343,18.349270867107602,18.475306550056327,18.424483103039343
2025-03-11 21:15:00,17.716674736255513,17.265850707963633,18.247303179019795,18.392454175704106,18.31987867736195,18.44550987877164,18.392454175704106
2025-03-11 21:16:00,17.716674736255513,17.265850707963633,18.098857811206685,18.20454342110083,18.151700616153757,18.272576757162287,18.20454342110083
2025-03-11 21:17:00,17.716674736255513,17.265850707963633,18.098857811206685,18.19204474186352,18.145451276535102,18.263252746154603,18.19204474186352
2025-03-11 21:18:00,17.716674736255513,16.9587387868754,18.098857811206685,18.12855393043301,18.11370587081985,18.215888619639728,18.12855393043301
2025-03-11 21:19:00,21.98418881499491,16.9587387868754,20.23979832732401,19.293241703209326,19.766520015266668,19.699505646102626,19.293241703209326
2025-03-11 21:20:00,17.737777322639033,20.980275044199683,18.199942052472636,18.53187273570498,18.365907394088808,18.539770880816075,18.53187273570498
2025-03-11 21:21:00,17.737777322639033,20.980275044199683,18.155625522244975,18.419330038547873,18.287477780396422,18.44603643053307,18.419330038547873
2025-03-11 21:22:00,19.394476092780625,21.085613547539364,19.458414948905503,19.7865072446167,19.6224610967611,19.80866857838221,19.7865072446167
2025-03-11 21:23:00,19.394476092780625,17.3284281220405,19.555104143346345,19.92139396739754,19.738249055371945,19.93062673527367,19.92139396739754
2025-03-11 21:24:00,19.394476092780625,17.3284281220405,19.61494772824148,19.745746695274132,19.680347211757805,19.812797314382994,19.745746695274132
2025-03-11 21:25:00,19.394476092780625,17.3284281220405,19.947019136870896,19.962315584672375,19.954667360771637,20.047623122220386,19.962315584672375
2025-03-11 21:26:00,20.43289477455416,14.632534864771902,20.218565353033927,19.985595255520987,20.102080304277457,20.159552024298815,19.985595255520987
2025-03-11 21:27:00,20.43289477455416,14.632534864771902,19.788455971358207,19.642185952761817,19.715320962060012,19.808473020691956,19.642185952761817
2025-03-11 21:28:00,20.43289477455416,14.632534864771902,19.431431599734214,19.492654187331244,19.46204289353273,19.618151472742582,19.492654187331244
2025-03-11 21:29:00,15.540947497565227,17.716674736255513,17.913548768240886,17.681794522058603,17.797671645149745,17.769120226949322,17.681794522058603
2025-03-11 21:30:00,18.214458576838304,17.716674736255513,18.291539094845582,18.358399648363985,18.324969371604784,18.446475403283053,18.358399648363985
2025-03-11 21:31:00,18.214458576838304,17.716674736255513,18.36191686193161,18.067546314801042,18.214731588366327,18.245026469254004,18.067546314801042
2025-03-11 21:32:00,18.214458576838304,17.716674736255513,18.369338832299043,18.067546314801042,18.218442573550043,18.24666399121829,18.067546314801042
2025-03-11 21:33:00,18.214458576838304,17.716674736255513,18.369338832299043,18.015199009860734,18.192268921079886,18.207612917243292,18.015199009860734
2025-03-11 21:34:00,18.214458576838304,21.98418881499491,18.79672079483681,18.41004480061273,18.60338279772477,18.596461770522083,18.41004480061273
2025-03-11 21:35:00,18.214458576838304,17.737777322639033,18.98552226225548,18.412003209528482,18.698762735891982,18.63957833234212,18.412003209528482
2025-03-11 21:40:00,21.064760765175244,17.737777322639033,20.06678535614433,19.948765550279717,20.007775453212023,20.119674074902747,19.948765550279717
2025-03-11 21:41:00,21.064760765175244,19.394476092780625,19.51482709322395,19.55010956915122,19.532468331187587,19.700497339383173,19.55010956915122
2025-03-11 21:42:00,21.064760765175244,19.394476092780625,19.677010139564892,19.70424595351962,19.69062804654226,19.851265758218126,19.70424595351962
2025-03-11 21:43:00,21.064760765175244,19.394476092780625,19.34300216112556,19.640228949260717,19.49161555519314,19.729816342797864,19.640228949260717
2025-03-11 21:44:00,21.064760765175244,19.394476092780625,19.420602640251538,19.599746411160442,19.51017452570599,19.71673750725936,19.599746411160442
2025-03-11 21:45:00,17.352970106431087,20.43289477455416,17.918166322537502,17.72257925440031,17.820372788468905,17.8610290489347,17.72257925440031
2025-03-11 21:46:00,17.352970106431087,20.43289477455416,17.877576453515132,17.739162701937552,17.808369577726342,17.86444488394318,17.739162701937552
2025-03-11 21:47:00,17.352970106431087,20.43289477455416,17.86594705087765,17.761738884505274,17.813842967691464,17.87872089453669,17.761738884505274
2025-03-11 21:48:00,21.22595634118611,15.540947497565227,18.464142939010205,19.186979427333057,18.82556118317163,19.203166996131547,19.186979427333057
2025-03-11 21:49:00,21.22595634118611,18.214458576838304,18.34625925675923,18.434976512400667,18.390617884579946,18.616164166799226,18.434976512400667
2025-03-11 21:50:00,17.83365645613076,18.214458576838304,18.580468978542108,19.02334113656058,18.801905057551345,18.993561817876046,19.02334113656058
2025-03-11 21:51:00,20.75467005905668,18.214458576838304,19.192691003652016,19.362735342110703,19.27771317288136,19.47929549682735,19.362735342110703
2025-03-11 21:52:00,13.616042687440238,18.214458576838304,17.17257149412664,18.16015568088457,17.666363587505607,17.898263066473657,18.16015568088457
2025-03-11 21:53:00,13.616042687440238,18.214458576838304,16.861909701371513,17.63080293305061,17.24635631721106,17.434824232939,17.63080293305061
2025-03-11 21:54:00,13.616042687440238,18.214458576838304,16.463930203461967,17.914810011694414,17.189370107578192,17.558886534939077,17.914810011694414
2025-03-11 21:55:00,26.699521868600907,21.064760765175244,19.178364603891435,19.027337184175302,19.102850894033367,19.42429905265618,19.027337184175302
2025-03-11 21:56:00,26.699521868600907,21.064760765175244,19.51067289628035,18.73303093941851,19.12185191784943,19.278064425853223,18.73303093941851
2025-03-11 21:57:00,26.699521868600907,21.064760765175244,19.16766056336409,18.379389125257617,18.773524844310856,18.938568341996017,18.379389125257617
2025-03-11 21:58:00,19.141891389207743,21.064760765175244,18.380226700620554,17.882960394115305,18.131593547367927,18.142312286028485,17.882960394115305
2025-03-11 21:59:00,19.141891389207743,21.064760765175244,18.511316864805124,18.009445333590833,18.26038109919798,18.265592659614633,18.009445333590833
2025-03-11 22:00:00,19.141891389207743,17.352970106431087,18.32439145358076,18.295366899945112,18.309879176762934,18.43764839152111,18.295366899945112
2025-03-11 22:01:00,19.141891389207743,17.352970106431087,18.306350498514078,18.114673027882816,18.210511763198447,18.298870409855912,18.114673027882816
2025-03-11 22:02:00,19.141891389207743,17.352970106431087,18.306350498514078,18.157676578434163,18.23201353847412,18.330951045825294,18.157676578434163
2025-03-11 22:03:00,19.141891389207743,21.22595634118611,18.78701910288801,18.474582898332386,18.630801000610198,18.67341379949402,18.474582898332386
2025-03-11 22:07:00,16.937177197723152,21.22595634118611,18.978739039687873,18.275894904683888,18.62731697218588,18.493923900869973,18.275894904683888
2025-03-11 22:08:00,17.613835851986774,17.83365645613076,17.954143713553318,17.689474038143363,17.82180887584834,17.852975043358708,17.689474038143363
2025-03-11 22:09:00,20.10063910455271,20.75467005905668,19.28126037091776,18.830747098206594,19.056003734562175,19.080149542160576,18.830747098206594
2025-03-11 22:10:00,20.10063910455271,13.616042687440238,18.615127086348974,18.475976891404212,18.545551988876593,18.668520951780096,18.475976891404212
2025-03-11 22:11:00,20.10063910455271,13.616042687440238,18.52906048268839,18.724474596139505,18.626767539413947,18.834911144516838,18.724474596139505
2025-03-11 22:12:00,20.10063910455271,13.616042687440238,18.88048231572672,19.586258987246897,19.23337065148681,19.555336842549984,19.586258987246897
2025-03-11 22:13:00,20.10063910455271,26.699521868600907,19.07987642259165,19.482090674844564,19.280983548718105,19.52161997379587,19.482090674844564
2025-03-11 22:14:00,20.10063910455271,26.699521868600907,19.170219003863775,19.13674856674563,19.1534837853047,19.28392730106865,19.13674856674563
2025-03-11 22:16:00,17.14192550381467,26.699521868600907,18.234616925323458,18.03959665820498,18.137106791764218,18.160300712314186,18.03959665820498
2025-03-11 22:17:00,17.14192550381467,19.141891389207743,18.517850448692293,18.346437609815926,18.43214402925411,18.45169426600227,18.346437609815926
2025-03-11 22:18:00,17.14192550381467,19.141891389207743,18.49422280987546,18.4039614678837,18.44909213887958,18.489394040878558,18.4039614678837
2025-03-11 22:19:00,17.14192550381467,19.141891389207743,18.665969063842745,18.603657802979217,18.634813433410983,18.676260116244524,18.603657802979217
2025-03-11 22:20:00,16.96803802130184,19.141891389207743,18.638054190849875,18.976464223600807,18.807259207225343,18.94241230896392,18.976464223600807
2025-03-11 22:21:00,18.83374612518008,19.141891389207743,18.940281366187886,19.20559146795147,19.072936417069677,19.242278116153184,19.20559146795147
2025-03-11 22:22:00,18.83374612518008,19.141891389207743,18.759029005843953,18.961507632152955,18.860268318998454,19.02020162997278,18.961507632152955
2025-03-11 22:23:00,18.464389009284652,16.937177197723152,18.287536037969268,18.758491357004146,18.523013697486707,18.752400324993665,18.758491357004146
2025-03-11 22:24:00,19.99083038089895,17.613835851986774,19.303880650979515,18.278279877288217,18.791080264133868,18.669335747367835,18.278279877288217
2025-03-11 22:25:00,19.15112385166073,20.10063910455271,18.71155139816189,18.39135073030151,18.5514510642317,18.594980132845574,18.39135073030151
2025-03-11 22:26:00,19.15112385166073,20.10063910455271,19.16792441730583,18.484325756661978,18.826125086983904,18.765029831532953,18.484325756661978
2025-03-11 22:27:00,19.15112385166073,20.10063910455271,19.005599424366,18.528474508102658,18.76703696623433,18.762150747339927,18.528474508102658
2025-03-11 22:28:00,19.15112385166073,20.10063910455271,19.285127148155215,18.190845034517483,18.73798609133635,18.571951937914378,18.190845034517483
2025-03-11 22:29:00,19.15112385166073,20.10063910455271,17.95150181663418,17.628704892514214,17.7901033545742,17.85835553003444,17.628704892514214
2025-03-11 22:30:00,19.15112385166073,20.10063910455271,18.38180378091717,17.713236446028773,18.04752011347297,18.016354299238795,17.713236446028773
2025-03-11 22:33:00,17.795987439745478,17.14192550381467,17.005178940886072,16.6351782809073,16.820178610896686,16.863177148836368,16.6351782809073
2025-03-11 22:34:00,17.795987439745478,17.14192550381467,17.35170231520515,16.953425949094605,17.152564132149877,17.177043857329732,16.953425949094605
